52 49 46 46 48 76 0c 00 57 41 56 45 66 6d 74 20 
9f fe 6e 02 9d fe b2 02 98 fe e6 02 8d fe 0b 03 
79 fe 26 03 6c fe 3a 03 5b fe 42 03 4e fe 35 03 
48 fe 15 03 53 fe ec 02 69 fe b7 02 8b fe 7d 02 
bd fe 39 02 f9 fe f3 01 3f ff b1 01 91 ff 73 01 
ef ff 33 01 5c 00 f3 00 d4 00 bd 00 55 01 85 00 
e8 01 43 00 86 02 06 00 35 03 ce ff ed 03 96 ff 
b0 04 60 ff 81 05 32 ff 53 06 06 ff 27 07 dc fe 
f9 07 c1 fe b8 08 b2 fe 61 09 b3 fe f4 09 b8 fe 
71 0a d4 fe d4 0a 02 ff 18 0b 33 ff 41 0b 69 ff 
5c 0b a9 ff 61 0b ed ff 53 0b 29 00 2e 0b 67 00 
fd 0a a7 00 bc 0a e0 00 69 0a 05 01 0f 0a 21 01 
a6 09 32 01 2e 09 2d 01 a7 08 1f 01 11 08 0d 01 
63 07 ec 00 ad 06 c5 00 fa 05 9d 00 41 05 75 00 
76 04 51 00 a8 03 37 00 e4 02 25 00 24 02 24 00 
57 01 35 00 8f 00 55 00 ca ff 87 00 03 ff ca 00 
35 fe 10 01 64 fd 62 01 9a fc ae 01 d5 fb ee 01 
13 fb 23 02 5e fa 43 02 ba f9 4e 02 2e f9 52 02 
b8 f8 4b 02 5c f8 2d 02 25 f8 08 02 02 f8 e2 01 
f4 f7 b3 01 fc f7 7c 01 13 f8 42 01 32 f8 0c 01 
4c f8 cf 00 6e f8 8f 00 92 f8 50 00 b8 f8 12 00 
e1 f8 d5 ff 14 f9 9a ff 53 f9 66 ff 95 f9 32 ff 
e4 f9 f7 fe 46 fa c1 fe b2 fa 8a fe 2e fb 51 fe 
b6 fb 13 fe 4c fc dc fd f4 fc ae fd ae fd 7c fd 
6b fe 4f fd 2b ff 2b fd f8 ff 13 fd c8 00 06 fd 
96 01 05 fd 5f 02 0b fd 22 03 19 fd d9 03 2f fd 
7b 04 4f fd 07 05 77 fd 7d 05 a4 fd d5 05 d6 fd 
0c 06 0a fe 22 06 4c fe 23 06 93 fe 16 06 dc fe 
fa 05 30 ff ca 05 8a ff 96 05 e5 ff 5a 05 38 00 
1b 05 8e 00 d0 04 e9 00 82 04 3c 01 2a 04 83 01 
d0 03 cc 01 73 03 0e 02 13 03 46 02 ae 02 7c 02 
46 02 af 02 d9 01 d4 02 6e 01 ee 02 03 01 fd 02 
9d 00 06 03 3d 00 10 03 df ff 0c 03 85 ff 03 03 
2f ff f4 02 de fe e6 02 91 fe ce 02 46 fe bb 02 
04 fe af 02 c1 fd 97 02 87 fd 71 02 50 fd 48 02 
21 fd 18 02 fe fc d6 01 ec fc 8f 01 ec fc 4e 01 
fd fc 15 01 28 fd d7 00 6a fd a5 00 c5 fd 7c 00 
2c fe 64 00 a7 fe 51 00 35 ff 3e 00 d1 ff 36 00 
67 00 2e 00 fe 00 22 00 90 01 17 00 1c 02 0c 00 
97 02 f8 ff 00 03 db ff 61 03 b8 ff b9 03 8b ff 
06 04 65 ff 48 04 3e ff 7e 04 0e ff aa 04 e6 fe 
c5 04 cc fe c5 04 ae fe ae 04 91 fe 7f 04 85 fe 
36 04 7c fe cc 03 62 fe 4b 03 51 fe b8 02 3e fe 
12 02 21 fe 60 01 fa fd a7 00 d3 fd f7 ff b2 fd 
4a ff 7b fd a1 fe 50 fd 03 fe 32 fd 71 fd 16 fd 
e2 fc fa fc 53 fc eb fc cd fb ee fc 54 fb fe fc 
e6 fa 29 fd 81 fa 69 fd 2f fa b1 fd ef f9 0c fe 
c0 f9 7c fe ab f9 f2 fe ac f9 72 ff c3 f9 fc ff 
e0 f9 90 00 0f fa 17 01 4b fa 98 01 94 fa 1e 02 
dc fa 90 02 1a fb eb 02 55 fb 2d 03 8c fb 54 03 
bc fb 64 03 e5 fb 62 03 0b fc 4c 03 38 fc 1d 03 
59 fc db 02 79 fc 90 02 a0 fc 3c 02 c9 fc dd 01 
f8 fc 78 01 2a fd 1e 01 62 fd bb 00 a0 fd 49 00 
de fd da ff 14 fe 6a ff 41 fe e8 fe 68 fe 56 fe 
8e fe c3 fd ab fe 32 fd c6 fe a3 fc eb fe 16 fc 
1c ff 9c fb 55 ff 39 fb 93 ff e5 fa e1 ff a7 fa 
3a 00 82 fa 9f 00 7d fa 08 01 8d fa 7c 01 bb fa 
ee 01 f7 fa 5a 02 40 fb c3 02 99 fb 2f 03 fc fb 
92 03 68 fc e0 03 d4 fc 28 04 3d fd 6f 04 ae fd 
ab 04 28 fe d0 04 9e fe df 04 07 ff ed 04 6a ff 
f7 04 cd ff ed 04 31 00 dc 04 7e 00 d0 04 bb 00 
c2 04 fc 00 a6 04 3e 01 95 04 6e 01 9e 04 8a 01 
af 04 bc 01 b3 04 e6 01 c3 04 da 01 e3 04 bc 01 
07 05 ce 01 1c 05 ea 01 2c 05 c1 01 32 05 8c 01 
36 05 8c 01 3b 05 91 01 41 05 66 01 45 05 44 01 
49 05 49 01 61 05 4b 01 82 05 3e 01 a5 05 41 01 
d2 05 57 01 16 06 68 01 66 06 80 01 b0 06 a4 01 
06 07 bd 01 5d 07 cf 01 a8 07 e3 01 dc 07 f4 01 
ff 07 ef 01 12 08 e5 01 10 08 d2 01 f1 07 b0 01 
bf 07 87 01 81 07 58 01 2f 07 2b 01 c6 06 f7 00 
4b 06 cd 00 c4 05 a5 00 2a 05 82 00 7a 04 66 00 
be 03 54 00 f8 02 3c 00 1c 02 1c 00 2e 01 fd ff 
3b 00 df ff 47 ff b4 ff 4e fe 83 ff 51 fd 5c ff 
5f fc 3a ff 84 fb 16 ff b6 fa fa fe fc f9 f1 fe 
50 f9 ee fe b4 f8 f0 fe 29 f8 08 ff ae f7 30 ff 
40 f7 60 ff d8 f6 93 ff 7f f6 cf ff 35 f6 11 00 
f9 f5 52 00 c4 f5 8f 00 9e f5 c7 00 90 f5 fd 00 
8d f5 2a 01 9c f5 57 01 b7 f5 8d 01 de f5 c1 01 
12 f6 e2 01 4c f6 08 02 8e f6 39 02 cf f6 60 02 
14 f7 88 02 59 f7 b5 02 9c f7 dc 02 e3 f7 f3 02 
2f f8 f4 02 85 f8 f0 02 e7 f8 d9 02 54 f9 a8 02 
d4 f9 6a 02 69 fa 17 02 08 fb b3 01 b8 fb 42 01 
79 fc c5 00 44 fd 40 00 10 fe bd ff e2 fe 37 ff 
b8 ff b9 fe 86 00 4f fe 50 01 fb fd 0f 02 b6 fd 
c4 02 84 fd 64 03 6d fd fd 03 65 fd 8d 04 77 fd 
07 05 aa fd 6e 05 f2 fd c6 05 4b fe 12 06 b5 fe 
4d 06 2c ff 74 06 a8 ff 8d 06 19 00 9f 06 88 00 
ab 06 ef 00 b1 06 3f 01 ab 06 84 01 a2 06 b6 01 
95 06 d6 01 8b 06 ed 01 74 06 01 02 5e 06 15 02 
45 06 27 02 1e 06 3b 02 e2 05 55 02 9c 05 67 02 
46 05 74 02 d8 04 80 02 57 04 86 02 c8 03 75 02 
28 03 54 02 71 02 2f 02 ae 01 fa 01 ea 00 b3 01 
21 00 6a 01 57 ff 1b 01 8a fe c3 00 c9 fd 5d 00 
18 fd f8 ff 73 fc 91 ff dc fb 27 ff 5b fb be fe 
e9 fa 62 fe 8d fa 0d fe 4a fa b4 fd 27 fa 66 fd 
1d fa 21 fd 2e fa eb fc 61 fa c0 fc b0 fa 9c fc 
18 fb 7c fc 88 fb 6d fc 09 fc 59 fc 9d fc 48 fc 
31 fd 35 fc c8 fd 2f fc 5a fe 2d fc eb fe 26 fc 
7c ff 2c fc 0c 00 45 fc a2 00 64 fc 3e 01 8d fc 
da 01 be fc 71 02 ed fc fc 02 19 fd 6f 03 3f fd 
c7 03 67 fd 04 04 81 fd 20 04 95 fd 13 04 a2 fd 
e4 03 ae fd 9b 03 b4 fd 36 03 b0 fd b0 02 a9 fd 
19 02 97 fd 74 01 81 fd c9 00 6b fd 18 00 5c fd 
6b ff 51 fd c3 fe 52 fd 1c fe 60 fd 72 fd 6b fd 
cb fc 7b fd 27 fc 92 fd 8d fb b2 fd f4 fa d5 fd 
65 fa fc fd e0 f9 25 fe 67 f9 57 fe f8 f8 8e fe 
9a f8 d0 fe 4a f8 25 ff 0c f8 7f ff e0 f7 e4 ff 
be f7 4f 00 b0 f7 c7 00 af f7 41 01 b6 f7 be 01 
c0 f7 30 02 d1 f7 97 02 da f7 f6 02 e6 f7 45 03 
f0 f7 80 03 f9 f7 a3 03 ff f7 b7 03 0e f8 be 03 
2e f8 af 03 51 f8 95 03 75 f8 61 03 b5 f8 23 03 
0e f9 e4 02 71 f9 9d 02 e4 f9 4c 02 64 fa f5 01 
f8 fa a2 01 8c fb 52 01 28 fc f8 00 cc fc 9e 00 
7a fd 48 00 31 fe f8 ff ef fe b4 ff af ff 76 ff 
71 00 45 ff 38 01 24 ff ff 01 17 ff bc 02 20 ff 
76 03 3e ff 2b 04 74 ff d6 04 be ff 79 05 14 00 
0d 06 7a 00 94 06 e7 00 12 07 4f 01 93 07 bb 01 
0e 08 24 02 7c 08 84 02 df 08 d0 02 38 09 14 03 
85 09 48 03 c1 09 6a 03 e9 09 7e 03 03 0a 81 03 
09 0a 76 03 ff 09 5d 03 e4 09 3b 03 b6 09 16 03 
84 09 f5 02 4c 09 d3 02 00 09 b1 02 a6 08 98 02 
4e 08 86 02 f7 07 86 02 9d 07 91 02 3f 07 a8 02 
e7 06 c8 02 92 06 f2 02 3d 06 1f 03 e7 05 4d 03 
92 05 73 03 44 05 96 03 ff 04 a9 03 c3 04 b0 03 
95 04 a6 03 78 04 8c 03 6c 04 5b 03 71 04 23 03 
8a 04 e4 02 bf 04 a3 02 02 05 5c 02 4a 05 0c 02 
9b 05 cb 01 f3 05 96 01 3f 06 65 01 79 06 2d 01 
9c 06 fb 00 a5 06 ca 00 9b 06 92 00 7b 06 53 00 
41 06 1e 00 f6 05 ea ff 98 05 ab ff 29 05 5b ff 
af 04 0f ff 27 04 c2 fe 9b 03 77 fe 0b 03 27 fe 
75 02 d9 fd df 01 86 fd 4b 01 2f fd b6 00 d8 fc 
28 00 87 fc a4 ff 38 fc 1e ff ed fb a9 fe ad fb 
3e fe 76 fb e0 fd 50 fb 83 fd 38 fb 28 fd 29 fb 
d2 fc 23 fb 70 fc 22 fb 07 fc 2b fb 91 fb 3d fb 
15 fb 59 fb 8e fa 7f fb 05 fa b2 fb 7f f9 ef fb 
fd f8 36 fc 91 f8 8a fc 3b f8 f5 fc fd f7 6c fd 
d4 f7 e2 fd cf f7 58 fe e6 f7 d5 fe 17 f8 4b ff 
53 f8 c2 ff a3 f8 31 00 fc f8 8e 00 52 f9 da 00 
ae f9 1c 01 0d fa 5a 01 68 fa 80 01 c0 fa 8f 01 
13 fb 9a 01 61 fb 9e 01 b6 fb 91 01 0c fc 76 01 
64 fc 63 01 bb fc 55 01 13 fd 41 01 6a fd 21 01 
c3 fd 01 01 13 fe dc 00 68 fe ad 00 ba fe 71 00 
ff fe 2e 00 3b ff ea ff 72 ff 97 ff a5 ff 46 ff 
c6 ff f7 fe d9 ff b4 fe ed ff 77 fe f6 ff 4b fe 
f0 ff 2f fe e1 ff 29 fe d0 ff 33 fe b1 ff 4c fe 
87 ff 6b fe 5c ff 92 fe 35 ff c3 fe 07 ff f4 fe 
da fe 1d ff b0 fe 4b ff 84 fe 7b ff 5a fe a4 ff 
38 fe c6 ff 1d fe ed ff 05 fe 1a 00 f2 fd 46 00 
e5 fd 73 00 de fd b2 00 d4 fd ed 00 cb fd 29 01 
bd fd 70 01 ae fd bc 01 9a fd fb 01 84 fd 39 02 
64 fd 75 02 44 fd a1 02 27 fd ba 02 0b fd db 02 
f6 fc f1 02 e6 fc f5 02 d4 fc f8 02 c9 fc fb 02 
be fc ec 02 af fc d1 02 a1 fc b0 02 9f fc 85 02 
a9 fc 4e 02 b2 fc 1f 02 c6 fc eb 01 f9 fc ac 01 
49 fd 7e 01 a0 fd 69 01 0a fe 2e 01 9e fe cc 00 
3c ff 8d 00 ea ff 6d 00 a6 00 2b 00 6b 01 cd ff 
29 02 87 ff ee 02 52 ff bc 03 f9 fe 82 04 9b fe 
3b 05 5f fe ec 05 24 fe 9d 06 e4 fd 35 07 ba fd 
c0 07 ab fd 49 08 ac fd c5 08 c2 fd 2b 09 f1 fd 
7c 09 2c fe b9 09 6b fe d3 09 bc fe d0 09 12 ff 
ba 09 62 ff 89 09 af ff 42 09 f3 ff e7 08 21 00 
75 08 37 00 ef 07 3d 00 5b 07 39 00 c1 06 2e 00 
22 06 1d 00 7c 05 01 00 d8 04 ea ff 32 04 d6 ff 
8b 03 c6 ff e2 02 c1 ff 39 02 c3 ff 84 01 cf ff 
ce 00 e6 ff 1c 00 04 00 67 ff 31 00 aa fe 62 00 
ef fd 9e 00 3b fd dd 00 92 fc 15 01 f5 fb 4b 01 
61 fb 89 01 dc fa c5 01 67 fa eb 01 07 fa 0b 02 
b3 f9 2d 02 70 f9 4a 02 39 f9 44 02 0e f9 3c 02 
eb f8 32 02 d3 f8 1e 02 cf f8 00 02 d2 f8 df 01 
e4 f8 be 01 02 f9 92 01 2e f9 60 01 66 f9 2e 01 
a7 f9 f5 00 ea f9 b6 00 2e fa 73 00 75 fa 23 00 
c3 fa ca ff 0c fb 72 ff 4f fb 14 ff a4 fb ad fe 
09 fc 50 fe 79 fc 06 fe ee fc c4 fd 73 fd 86 fd 
09 fe 5c fd ab fe 45 fd 57 ff 35 fd 0a 00 2d fd 
c7 00 35 fd 84 01 4b fd 3a 02 62 fd eb 02 7d fd 
93 03 9c fd 2e 04 bc fd bd 04 e0 fd 3e 05 fc fd 
ab 05 1a fe 01 06 41 fe 47 06 73 fe 81 06 a8 fe 
9b 06 e4 fe a6 06 2f ff 9f 06 81 ff 83 06 d2 ff 
4d 06 29 00 04 06 80 00 b0 05 cc 00 4d 05 13 01 
cf 04 58 01 45 04 8c 01 bf 03 b1 01 30 03 da 01 
9f 02 06 02 11 02 22 02 8c 01 34 02 0a 01 52 02 
86 00 70 02 08 00 7f 02 94 ff 87 02 1d ff 91 02 
ae fe 94 02 46 fe 8c 02 e3 fd 89 02 85 fd 82 02 
34 fd 68 02 ed fc 49 02 b1 fc 27 02 84 fc fc 01 
74 fc c3 01 6e fc 8b 01 78 fc 5c 01 8e fc 23 01 
b6 fc e9 00 dc fc b8 00 0a fd 8f 00 41 fd 66 00 
78 fd 40 00 af fd 23 00 ef fd 01 00 38 fe da ff 
87 fe bc ff de fe a9 ff 43 ff 92 ff a9 ff 76 ff 
06 00 53 ff 65 00 31 ff ca 00 10 ff 26 01 ee fe 
72 01 cc fe be 01 ab fe fa 01 91 fe 21 02 77 fe 
3f 02 58 fe 54 02 41 fe 5a 02 41 fe 52 02 45 fe 
3f 02 3c fe 1c 02 3a fe d8 01 3c fe 8a 01 38 fe 
28 01 34 fe b5 00 32 fe 2e 00 34 fe 9b ff 31 fe 
fb fe 22 fe 4e fe 13 fe 92 fd 04 fe d0 fc e7 fd 
11 fc cb fd 62 fb ad fd c0 fa 94 fd 1b fa 83 fd 
97 f9 81 fd 31 f9 8b fd e1 f8 a5 fd 9a f8 d2 fd 
79 f8 11 fe 7c f8 61 fe 8a f8 bd fe a0 f8 2f ff 
cf f8 aa ff 04 f9 29 00 32 f9 a2 00 67 f9 15 01 
a9 f9 78 01 e8 f9 d0 01 28 fa 1f 02 72 fa 5d 02 
c2 fa 8a 02 13 fb a8 02 67 fb bc 02 c3 fb ca 02 
27 fc c6 02 8c fc ba 02 f7 fc a1 02 62 fd 78 02 
c6 fd 3f 02 22 fe fb 01 74 fe b7 01 c2 fe 67 01 
0a ff 11 01 43 ff c1 00 6f ff 6f 00 92 ff 17 00 
b2 ff c0 ff cc ff 6f ff dd ff 1f ff ee ff c9 fe 
fc ff 72 fe 0d 00 1b fe 27 00 c4 fd 49 00 70 fd 
76 00 1f fd b2 00 dc fc 01 01 ab fc 67 01 91 fc 
d0 01 88 fc 43 02 93 fc bc 02 ad fc 39 03 db fc 
ab 03 18 fd 09 04 52 fd 5f 04 94 fd 9c 04 de fd 
c4 04 28 fe d2 04 73 fe d9 04 c3 fe da 04 10 ff 
cf 04 60 ff b8 04 ac ff a8 04 ee ff a0 04 2c 00 
95 04 6c 00 88 04 a8 00 7e 04 db 00 76 04 08 01 
6d 04 2f 01 66 04 45 01 5d 04 4b 01 59 04 47 01 
53 04 3e 01 57 04 1c 01 63 04 f5 00 79 04 cd 00 
97 04 a2 00 c3 04 7c 00 03 05 5c 00 4a 05 48 00 
94 05 34 00 db 05 29 00 28 06 29 00 79 06 38 00 
c6 06 48 00 14 07 55 00 61 07 67 00 b2 07 79 00 
00 08 8e 00 55 08 9f 00 a3 08 b0 00 ee 08 c6 00 
35 09 e1 00 73 09 03 01 a1 09 26 01 be 09 4a 01 
c9 09 63 01 c1 09 75 01 a0 09 89 01 70 09 99 01 
27 09 99 01 c0 08 99 01 43 08 a4 01 b2 07 aa 01 
03 07 98 01 3b 06 78 01 60 05 55 01 76 04 2b 01 
7d 03 ff 00 80 02 d1 00 7d 01 a6 00 6c 00 7a 00 
55 ff 51 00 43 fe 38 00 2f fd 1f 00 20 fc 0e 00 
14 fb 0c 00 22 fa 13 00 43 f9 27 00 72 f8 44 00 
b7 f7 62 00 1c f7 86 00 a4 f6 ac 00 43 f6 d1 00 
00 f6 f8 00 dd f5 1c 01 cf f5 40 01 cc f5 5d 01 
df f5 7b 01 fa f5 90 01 22 f6 ab 01 4d f6 ca 01 
83 f6 eb 01 bb f6 10 02 f0 f6 3d 02 28 f7 70 02 
64 f7 af 02 9d f7 f0 02 d6 f7 2a 03 1b f8 5a 03 
62 f8 7e 03 aa f8 93 03 00 f9 93 03 61 f9 83 03 
c8 f9 57 03 3a fa 17 03 bc fa c4 02 4f fb 5c 02 
e0 fb da 01 7c fc 4c 01 20 fd c3 00 c9 fd 38 00 
71 fe a7 ff 28 ff 23 ff e6 ff ba fe aa 00 6c fe 
6c 01 29 fe 2a 02 02 fe e1 02 f9 fd 86 03 01 fe 
22 04 20 fe b1 04 55 fe 31 05 9d fe a4 05 e6 fe 
0a 06 3a ff 61 06 99 ff ab 06 f4 ff e2 06 4d 00 
0a 07 9e 00 28 07 f5 00 44 07 48 01 53 07 92 01 
54 07 db 01 50 07 21 02 4a 07 68 02 36 07 b1 02 
13 07 ed 02 ea 06 20 03 bd 06 53 03 8a 06 82 03 
49 06 b3 03 05 06 d5 03 ae 05 e7 03 4c 05 f5 03 
cf 04 ee 03 37 04 d7 03 84 03 a2 03 c4 02 5c 03 
f6 01 05 03 1e 01 96 02 49 00 15 02 7b ff 96 01 
b8 fe 1b 01 ff fd a5 00 61 fd 2d 00 d9 fc be ff 
6d fc 52 ff 19 fc ec fe e2 fb 8a fe bb fb 31 fe 
99 fb d4 fd 87 fb 7b fd 86 fb 1f fd 8d fb c6 fc 
8f fb 6e fc a1 fb 1b fc cc fb cc fb fc fb 90 fb 
26 fc 5c fb 5e fc 10 fb b5 fc cb fa 12 fd c0 fa 
73 fd da fa e0 fd cd fa 57 fe ba fa d0 fe d9 fa 
4a ff 10 fb be ff 25 fb 2b 00 2d fb 89 00 4c fb 
dc 00 68 fb 25 01 6f fb 61 01 70 fb 8b 01 80 fb 
a6 01 8e fb a4 01 9c fb 84 01 af fb 54 01 bf fb 
0a 01 d0 fb a1 00 f5 fb 21 00 17 fc 95 ff 39 fc 
f2 fe 5e fc 3f fe 8b fc 85 fd a9 fc c5 fc bf fc 
00 fc e1 fc 3f fb 04 fd 87 fa 26 fd d9 f9 43 fd 
3d f9 66 fd b5 f8 85 fd 48 f8 ac fd f1 f7 db fd 
ac f7 15 fe 7e f7 50 fe 64 f7 99 fe 5d f7 f8 fe 
60 f7 5d ff 70 f7 c7 ff 87 f7 35 00 9c f7 a0 00 
a9 f7 0b 01 bd f7 70 01 d2 f7 d8 01 e9 f7 3b 02 
06 f8 9b 02 2d f8 f0 02 54 f8 36 03 80 f8 66 03 
ad f8 7e 03 df f8 79 03 19 f9 63 03 5a f9 3d 03 
a1 f9 ff 02 f1 f9 b8 02 46 fa 6d 02 9f fa 14 02 
06 fb b2 01 6f fb 52 01 df fb f1 00 59 fc 88 00 
d9 fc 26 00 6b fd d6 ff fb fd 7e ff 8b fe 1c ff 
21 ff ce fe be ff 94 fe 58 00 5d fe f9 00 36 fe 
a0 01 2b fe 53 02 3a fe 0a 03 57 fe c1 03 92 fe 
77 04 ed fe 29 05 50 ff d1 05 c0 ff 6a 06 43 00 
f8 06 d7 00 74 07 67 01 de 07 f7 01 39 08 8b 02 
89 08 14 03 c8 08 8c 03 f9 08 f2 03 2a 09 42 04 
54 09 82 04 6d 09 aa 04 7d 09 b7 04 82 09 a9 04 
7f 09 91 04 70 09 70 04 57 09 46 04 32 09 1a 04 
fc 08 eb 03 bc 08 c5 03 78 08 a5 03 30 08 8b 03 
e4 07 7a 03 91 07 69 03 42 07 5d 03 fc 06 56 03 
be 06 57 03 82 06 55 03 52 06 49 03 2f 06 32 03 
1a 06 19 03 0d 06 f8 02 14 06 d8 02 29 06 b5 02 
47 06 89 02 70 06 55 02 a8 06 18 02 f0 06 da 01 
38 07 99 01 86 07 53 01 d4 07 15 01 1b 08 e2 00 
50 08 b6 00 71 08 92 00 7e 08 6f 00 69 08 52 00 
3b 08 31 00 f4 07 04 00 92 07 d7 ff 12 07 ae ff 
72 06 7d ff c3 05 3d ff 07 05 f7 fe 3b 04 ab fe 
64 03 5b fe 90 02 05 fe c6 01 b6 fd 04 01 6d fd 
4a 00 2b fd 9b ff f5 fc f2 fe c6 fc 45 fe 9c fc 
a1 fd 7a fc ff fc 64 fc 57 fc 4f fc a7 fb 34 fc 
fd fa 24 fc 5a fa 24 fc b8 f9 21 fc 1e f9 24 fc 
94 f8 2c fc 15 f8 37 fc a7 f7 43 fc 4b f7 63 fc 
06 f7 96 fc d0 f6 cb fc b1 f6 05 fd a1 f6 50 fd 
a4 f6 9a fd b1 f6 dc fd cd f6 28 fe f4 f6 7e fe 
2b f7 c6 fe 60 f7 ff fe 9b f7 3d ff e1 f7 79 ff 
30 f8 aa ff 7f f8 d2 ff cf f8 03 00 24 f9 2d 00 
84 f9 46 00 eb f9 60 00 59 fa 75 00 c7 fa 70 00 
39 fb 52 00 ab fb 28 00 25 fc fe ff 9f fc d0 ff 
18 fd a0 ff 8e fd 74 ff 04 fe 3e ff 71 fe 04 ff 
d2 fe c9 fe 2a ff 91 fe 7b ff 5c fe bd ff 25 fe 
fb ff f9 fd 34 00 da fd 65 00 cc fd 8d 00 cf fd 
b8 00 e7 fd d6 00 0f fe e7 00 39 fe f0 00 61 fe 
fe 00 96 fe 05 01 cb fe 07 01 f7 fe 08 01 27 ff 
02 01 66 ff ea 00 a2 ff c7 00 ce ff a1 00 f7 ff 
6a 00 26 00 30 00 52 00 f1 ff 7f 00 ae ff b0 00 
70 ff dc 00 3a ff 0c 01 0d ff 57 01 e9 fe aa 01 
c5 fe f8 01 a9 fe 42 02 8d fe 87 02 6a fe bc 02 
45 fe dd 02 20 fe fd 02 fa fd 11 03 d6 fd 1b 03 
aa fd 29 03 7e fd 35 03 60 fd 2c 03 42 fd 16 03 
2a fd 0b 03 1e fd fa 02 25 fd de 02 2f fd c1 02 
3d fd b2 02 54 fd 92 02 88 fd 6c 02 cb fd 52 02 
19 fe 40 02 76 fe 22 02 e2 fe fe 01 57 ff d3 01 
d1 ff 94 01 5e 00 44 01 fe 00 f3 00 a9 01 9a 00 
57 02 2d 00 09 03 c1 ff be 03 5f ff 73 04 fe fe 
1a 05 9d fe ba 05 3b fe 53 06 df fd dd 06 89 fd 
57 07 49 fd cd 07 20 fd 41 08 0b fd a5 08 08 fd 
f6 08 17 fd 3d 09 3b fd 70 09 62 fd 8b 09 90 fd 
92 09 c0 fd 84 09 f7 fd 5c 09 31 fe 13 09 6e fe 
b6 08 b3 fe 4b 08 f4 fe ce 07 36 ff 45 07 74 ff 
a8 06 a5 ff f2 05 c0 ff 2b 05 cf ff 5e 04 db ff 
8d 03 ea ff b3 02 f3 ff e7 01 04 00 2d 01 2b 00 
83 00 6e 00 e0 ff c3 00 41 ff 21 01 a7 fe 81 01 
14 fe d6 01 7e fd 25 02 f1 fc 71 02 64 fc b9 02 
da fb f2 02 5a fb 1e 03 dd fa 43 03 6f fa 57 03 
06 fa 5d 03 b5 f9 6a 03 78 f9 76 03 55 f9 7e 03 
43 f9 7d 03 3f f9 7c 03 4f f9 70 03 6f f9 53 03 
9d f9 20 03 d6 f9 d9 02 18 fa 7a 02 54 fa 03 02 
89 fa 81 01 c0 fa ed 00 00 fb 5b 00 43 fb d8 ff 
81 fb 59 ff c6 fb d0 fe 13 fc 47 fe 68 fc d2 fd 
bb fc 73 fd 11 fd 1f fd 74 fd d4 fc d8 fd 96 fc 
34 fe 62 fc 95 fe 3b fc 01 ff 25 fc 7a ff 21 fc 
03 00 1d fc 94 00 32 fc 38 01 63 fc dd 01 9b fc 
87 02 cc fc 2d 03 ff fc cb 03 42 fd 59 04 8a fd 
dd 04 db fd 46 05 37 fe 9b 05 90 fe e1 05 e4 fe 
1e 06 44 ff 53 06 b3 ff 7b 06 16 00 92 06 76 00 
94 06 e0 00 8e 06 54 01 71 06 b0 01 39 06 f7 01 
ed 05 37 02 93 05 6d 02 2f 05 8d 02 bb 04 9e 02 
3a 04 b0 02 b7 03 c2 02 2b 03 c6 02 9c 02 cb 02 
10 02 de 02 89 01 fb 02 fb 00 13 03 76 00 23 03 
00 00 38 03 90 ff 46 03 26 ff 43 03 ca fe 2c 03 
83 fe 0a 03 56 fe d7 02 3e fe ad 02 31 fe 87 02 
31 fe 57 02 38 fe 19 02 46 fe e2 01 5f fe a4 01 
7d fe 5a 01 a8 fe 10 01 d1 fe cd 00 f5 fe 88 00 
1f ff 46 00 53 ff 1b 00 82 ff 05 00 9f ff ed ff 
b3 ff d1 ff c9 ff be ff db ff a4 ff ec ff 8c ff 
f6 ff 78 ff fe ff 52 ff 14 00 1b ff 34 00 0a ff 
47 00 0f ff 59 00 f6 fe 6c 00 b8 fe 81 00 93 fe 
83 00 91 fe 78 00 7d fe 6a 00 67 fe 4a 00 75 fe 
20 00 a0 fe ec ff bc fe a9 ff dc fe 48 ff 04 ff 
ce fe 21 ff 4e fe 24 ff c4 fd 26 ff 27 fd 25 ff 
80 fc 0f ff d6 fb f2 fe 2a fb d2 fe 7b fa ae fe 
d5 f9 80 fe 3c f9 51 fe bc f8 2b fe 4c f8 03 fe 
f8 f7 e3 fd c1 f7 c7 fd b5 f7 bd fd bf f7 cf fd 
cf f7 ed fd ee f7 0f fe 2a f8 3b fe 6c f8 7d fe 
ab f8 ca fe f3 f8 07 ff 4b f9 44 ff a1 f9 8d ff 
fd f9 e0 ff 5b fa 2a 00 c1 fa 5b 00 22 fb 80 00 
92 fb 96 00 0e fc 99 00 86 fc 91 00 05 fd 85 00 
8e fd 7b 00 21 fe 68 00 ba fe 5c 00 50 ff 55 00 
e3 ff 52 00 65 00 4b 00 da 00 4c 00 3e 01 52 00 
97 01 50 00 d5 01 41 00 f5 01 21 00 fe 01 fa ff 
f3 01 cc ff cd 01 98 ff 94 01 58 ff 5c 01 16 ff 
2b 01 da fe 01 01 98 fe df 00 57 fe cc 00 14 fe 
cc 00 c8 fd cc 00 7c fd da 00 36 fd f9 00 fc fc 
20 01 d7 fc 57 01 cd fc 9c 01 e0 fc f2 01 02 fd 
42 02 20 fd 90 02 42 fd da 02 72 fd 17 03 a3 fd 
49 03 de fd 6d 03 20 fe 86 03 75 fe 8e 03 d3 fe 
91 03 32 ff 8c 03 8d ff 77 03 d8 ff 59 03 13 00 
